# *****************************************************************************
# * CP2K: A general program to perform molecular dynamics simulations         *
# * Copyright (C) 2000 - 2018  CP2K developers group                          *
# *****************************************************************************

[
  Kernel_dnt_medium(m=4, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=9) , # 146.542 GFlop/s
  Kernel_dnt_largeDB2(m=9, n=32, k=28, tile_m=3, tile_n=1, w=10, v=26, threads=96, grouping=16, minblocks=1) , # 928.218 GFlop/s
  Kernel_dnt_largeDB2(m=9, n=32, k=32, tile_m=1, tile_n=5, w=12, v=32, threads=64, grouping=16, minblocks=4) , # 944.428 GFlop/s
  Kernel_dnt_largeDB2(m=9, n=32, k=45, tile_m=3, tile_n=1, w=10, v=28, threads=96, grouping=16, minblocks=4) , # 965.569 GFlop/s
  Kernel_dnt_medium(m=9, n=45, k=4, tile_m=6, tile_n=2, threads=64, grouping=30, minblocks=10) , # 732.692 GFlop/s
  Kernel_dnt_medium(m=9, n=45, k=5, tile_m=5, tile_n=2, threads=64, grouping=30, minblocks=11) , # 771.67 GFlop/s
  Kernel_dnt_medium(m=9, n=45, k=7, tile_m=1, tile_n=5, threads=96, grouping=29, minblocks=10) , # 833.778 GFlop/s
  Kernel_dnt_medium(m=9, n=45, k=9, tile_m=1, tile_n=5, threads=128, grouping=32, minblocks=9) , # 859.465 GFlop/s
  Kernel_dnt_medium(m=9, n=45, k=13, tile_m=1, tile_n=3, threads=160, grouping=5, minblocks=7) , # 903.628 GFlop/s
  Kernel_dnt_medium(m=9, n=45, k=25, tile_m=5, tile_n=1, threads=256, grouping=24, minblocks=4) , # 967.166 GFlop/s
  Kernel_dnt_largeDB2(m=9, n=45, k=26, tile_m=5, tile_n=1, w=10, v=18, threads=96, grouping=16, minblocks=4) , # 977.295 GFlop/s
  Kernel_dnt_medium(m=9, n=45, k=28, tile_m=5, tile_n=1, threads=256, grouping=4, minblocks=4) , # 990.414 GFlop/s
  Kernel_dnt_medium(m=9, n=45, k=32, tile_m=5, tile_n=1, threads=128, grouping=3, minblocks=3) , # 1004.63 GFlop/s
  Kernel_dnt_largeDB2(m=9, n=45, k=45, tile_m=2, tile_n=2, w=12, v=16, threads=128, grouping=16, minblocks=1) , # 1022.05 GFlop/s
  Kernel_dnt_medium(m=10, n=4, k=4, tile_m=1, tile_n=2, threads=32, grouping=16, minblocks=1) , # 247.284 GFlop/s
  Kernel_dnt_medium(m=10, n=4, k=10, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=22) , # 389.557 GFlop/s
  Kernel_dnt_medium(m=10, n=4, k=15, tile_m=1, tile_n=1, threads=64, grouping=6, minblocks=27) , # 396.818 GFlop/s
  Kernel_dnt_medium(m=10, n=10, k=4, tile_m=2, tile_n=2, threads=32, grouping=13, minblocks=22) , # 526.19 GFlop/s
  Kernel_dnt_medium(m=10, n=10, k=10, tile_m=1, tile_n=4, threads=32, grouping=18, minblocks=22) , # 663.631 GFlop/s
  Kernel_dnt_medium(m=10, n=10, k=15, tile_m=1, tile_n=2, threads=64, grouping=24, minblocks=4) , # 666.283 GFlop/s
  Kernel_dnt_medium(m=10, n=15, k=4, tile_m=5, tile_n=1, threads=32, grouping=13, minblocks=7) , # 610.102 GFlop/s
  Kernel_dnt_medium(m=10, n=15, k=10, tile_m=1, tile_n=3, threads=64, grouping=24, minblocks=17) , # 729.268 GFlop/s
  Kernel_dnt_medium(m=10, n=15, k=15, tile_m=1, tile_n=3, threads=64, grouping=22, minblocks=6) , # 749.635 GFlop/s
  Kernel_dnt_medium(m=11, n=11, k=11, tile_m=2, tile_n=2, threads=64, grouping=26, minblocks=5) , # 702.059 GFlop/s
  Kernel_dnt_medium(m=12, n=5, k=5, tile_m=2, tile_n=1, threads=32, grouping=11, minblocks=6) , # 414.313 GFlop/s
  Kernel_dnt_medium(m=12, n=5, k=12, tile_m=2, tile_n=1, threads=32, grouping=13, minblocks=1) , # 489.381 GFlop/s
  Kernel_dnt_medium(m=12, n=5, k=13, tile_m=2, tile_n=1, threads=32, grouping=4, minblocks=8) , # 472.929 GFlop/s
  Kernel_dnt_medium(m=12, n=5, k=26, tile_m=1, tile_n=1, threads=96, grouping=5, minblocks=6) , # 492.364 GFlop/s
  Kernel_dnt_medium(m=12, n=5, k=32, tile_m=1, tile_n=1, threads=64, grouping=3, minblocks=1) , # 501.048 GFlop/s
  Kernel_dnt_medium(m=12, n=9, k=9, tile_m=4, tile_n=1, threads=32, grouping=13, minblocks=25) , # 630.854 GFlop/s
  Kernel_dnt_medium(m=12, n=9, k=12, tile_m=1, tile_n=2, threads=64, grouping=22, minblocks=5) , # 663.387 GFlop/s
  Kernel_dnt_medium(m=12, n=12, k=5, tile_m=6, tile_n=1, threads=32, grouping=15, minblocks=3) , # 704.113 GFlop/s
  Kernel_dnt_medium(m=12, n=12, k=9, tile_m=1, tile_n=3, threads=64, grouping=22, minblocks=10) , # 766.851 GFlop/s
  Kernel_dnt_medium(m=12, n=12, k=12, tile_m=1, tile_n=3, threads=64, grouping=26, minblocks=1) , # 787.849 GFlop/s
  Kernel_dnt_medium(m=12, n=12, k=13, tile_m=1, tile_n=3, threads=64, grouping=32, minblocks=1) , # 783.946 GFlop/s
  Kernel_dnt_medium(m=12, n=12, k=25, tile_m=1, tile_n=2, threads=128, grouping=6, minblocks=5) , # 798.948 GFlop/s
  Kernel_dnt_medium(m=12, n=12, k=26, tile_m=1, tile_n=3, threads=160, grouping=5, minblocks=8) , # 794.647 GFlop/s
  Kernel_dnt_medium(m=12, n=12, k=32, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=5) , # 821.891 GFlop/s
  Kernel_dnt_medium(m=12, n=13, k=5, tile_m=3, tile_n=2, threads=32, grouping=14, minblocks=12) , # 671.755 GFlop/s
  Kernel_dnt_medium(m=12, n=13, k=12, tile_m=1, tile_n=3, threads=64, grouping=24, minblocks=17) , # 785.316 GFlop/s
  Kernel_dnt_medium(m=12, n=13, k=13, tile_m=2, tile_n=2, threads=64, grouping=26, minblocks=12) , # 777.453 GFlop/s
  Kernel_dnt_medium(m=12, n=13, k=26, tile_m=1, tile_n=2, threads=96, grouping=5, minblocks=3) , # 821.309 GFlop/s
  Kernel_dnt_medium(m=12, n=13, k=32, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=6) , # 841.375 GFlop/s
  Kernel_dnt_medium(m=12, n=25, k=12, tile_m=1, tile_n=5, threads=96, grouping=32, minblocks=10) , # 953.604 GFlop/s
  Kernel_dnt_medium(m=12, n=25, k=25, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=6) , # 1042.81 GFlop/s
  Kernel_dnt_medium(m=12, n=26, k=5, tile_m=1, tile_n=6, threads=64, grouping=26, minblocks=12) , # 857.411 GFlop/s
  Kernel_dnt_medium(m=12, n=26, k=12, tile_m=1, tile_n=2, threads=160, grouping=9, minblocks=3) , # 961.121 GFlop/s
  Kernel_dnt_medium(m=12, n=26, k=13, tile_m=1, tile_n=6, threads=96, grouping=5, minblocks=11) , # 975.617 GFlop/s
  Kernel_dnt_medium(m=12, n=26, k=26, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=1) , # 1066.53 GFlop/s
  Kernel_dnt_medium(m=12, n=26, k=32, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=1) , # 1099.3 GFlop/s
  Kernel_dnt_medium(m=12, n=32, k=5, tile_m=6, tile_n=1, threads=64, grouping=29, minblocks=12) , # 905.659 GFlop/s
  Kernel_dnt_medium(m=12, n=32, k=12, tile_m=1, tile_n=4, threads=96, grouping=4, minblocks=11) , # 1037.69 GFlop/s
  Kernel_dnt_medium(m=12, n=32, k=13, tile_m=1, tile_n=4, threads=160, grouping=5, minblocks=8) , # 1052.61 GFlop/s
  Kernel_dnt_medium(m=12, n=32, k=26, tile_m=1, tile_n=2, threads=192, grouping=4, minblocks=3) , # 1139.65 GFlop/s
  Kernel_dnt_medium(m=12, n=32, k=32, tile_m=1, tile_n=2, threads=192, grouping=3, minblocks=4) , # 1180.17 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=4, tile_m=2, tile_n=1, threads=32, grouping=16, minblocks=6) , # 309.329 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=5, tile_m=1, tile_n=2, threads=32, grouping=16, minblocks=19) , # 351.076 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=7, tile_m=2, tile_n=1, threads=32, grouping=11, minblocks=12) , # 430.38 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=9, tile_m=1, tile_n=2, threads=32, grouping=13, minblocks=7) , # 412.394 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=13, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=27) , # 421.461 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=25, tile_m=1, tile_n=1, threads=128, grouping=4, minblocks=1) , # 422.942 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=26, tile_m=1, tile_n=1, threads=128, grouping=4, minblocks=10) , # 428.057 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=28, tile_m=1, tile_n=1, threads=128, grouping=4, minblocks=2) , # 436.195 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=32, tile_m=1, tile_n=1, threads=160, grouping=4, minblocks=5) , # 440.449 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=45, tile_m=1, tile_n=1, threads=192, grouping=3, minblocks=5) , # 436.899 GFlop/s
  Kernel_dnt_medium(m=13, n=5, k=4, tile_m=1, tile_n=3, threads=32, grouping=16, minblocks=13) , # 362.493 GFlop/s
  Kernel_dnt_medium(m=13, n=5, k=5, tile_m=1, tile_n=3, threads=32, grouping=13, minblocks=1) , # 414.824 GFlop/s
  Kernel_dnt_medium(m=13, n=5, k=7, tile_m=1, tile_n=3, threads=32, grouping=13, minblocks=16) , # 451.746 GFlop/s
  Kernel_dnt_medium(m=13, n=5, k=9, tile_m=3, tile_n=1, threads=32, grouping=13, minblocks=18) , # 474.015 GFlop/s
  Kernel_dnt_medium(m=13, n=5, k=12, tile_m=1, tile_n=3, threads=64, grouping=18, minblocks=16) , # 489.219 GFlop/s
  Kernel_dnt_medium(m=13, n=5, k=13, tile_m=1, tile_n=3, threads=32, grouping=6, minblocks=12) , # 460.079 GFlop/s
  Kernel_dnt_medium(m=13, n=5, k=16, tile_m=1, tile_n=3, threads=96, grouping=30, minblocks=3) , # 482.507 GFlop/s
  Kernel_dnt_medium(m=13, n=5, k=24, tile_m=1, tile_n=2, threads=64, grouping=5, minblocks=1) , # 491.453 GFlop/s
  Kernel_dnt_medium(m=13, n=5, k=25, tile_m=1, tile_n=2, threads=128, grouping=5, minblocks=11) , # 487.722 GFlop/s
  Kernel_dnt_medium(m=13, n=5, k=26, tile_m=1, tile_n=2, threads=64, grouping=4, minblocks=1) , # 485.067 GFlop/s
  Kernel_dnt_medium(m=13, n=5, k=28, tile_m=1, tile_n=1, threads=96, grouping=3, minblocks=7) , # 493.982 GFlop/s
  Kernel_dnt_medium(m=13, n=5, k=32, tile_m=1, tile_n=1, threads=96, grouping=3, minblocks=4) , # 501.16 GFlop/s
  Kernel_dnt_medium(m=13, n=5, k=45, tile_m=1, tile_n=1, threads=128, grouping=4, minblocks=5) , # 501.227 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=4, tile_m=1, tile_n=4, threads=32, grouping=13, minblocks=12) , # 476.167 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=5, tile_m=2, tile_n=2, threads=32, grouping=13, minblocks=13) , # 472.557 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=7, tile_m=4, tile_n=1, threads=32, grouping=13, minblocks=22) , # 566.505 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=9, tile_m=2, tile_n=2, threads=32, grouping=16, minblocks=23) , # 562.908 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=13, tile_m=1, tile_n=2, threads=64, grouping=6, minblocks=9) , # 575.653 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=7, k=25, tile_m=1, tile_n=2, w=12, v=6, threads=64, grouping=16, minblocks=2) , # 598.682 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=7, k=26, tile_m=1, tile_n=2, w=12, v=4, threads=64, grouping=16, minblocks=2) , # 609.262 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=28, tile_m=1, tile_n=1, threads=128, grouping=5, minblocks=4) , # 611.772 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=32, tile_m=1, tile_n=1, threads=128, grouping=6, minblocks=5) , # 622.583 GFlop/s
  Kernel_dnt_medium(m=13, n=7, k=45, tile_m=1, tile_n=1, threads=128, grouping=3, minblocks=6) , # 627.27 GFlop/s
  Kernel_dnt_medium(m=13, n=9, k=4, tile_m=5, tile_n=1, threads=32, grouping=13, minblocks=27) , # 500.98 GFlop/s
  Kernel_dnt_medium(m=13, n=9, k=5, tile_m=1, tile_n=5, threads=32, grouping=13, minblocks=12) , # 558.304 GFlop/s
  Kernel_dnt_medium(m=13, n=9, k=7, tile_m=1, tile_n=5, threads=32, grouping=14, minblocks=25) , # 614.166 GFlop/s
  Kernel_dnt_medium(m=13, n=9, k=9, tile_m=2, tile_n=1, threads=64, grouping=26, minblocks=19) , # 633.01 GFlop/s
  Kernel_dnt_medium(m=13, n=9, k=13, tile_m=2, tile_n=1, threads=64, grouping=22, minblocks=3) , # 674.039 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=9, k=25, tile_m=2, tile_n=1, w=12, v=8, threads=64, grouping=16, minblocks=2) , # 696.232 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=9, k=26, tile_m=2, tile_n=1, w=10, v=8, threads=64, grouping=16, minblocks=12) , # 700.495 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=9, k=28, tile_m=2, tile_n=1, w=14, v=6, threads=64, grouping=16, minblocks=2) , # 716.029 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=9, k=32, tile_m=2, tile_n=1, w=14, v=8, threads=64, grouping=16, minblocks=2) , # 717.374 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=9, k=45, tile_m=2, tile_n=1, w=14, v=6, threads=64, grouping=16, minblocks=12) , # 720.997 GFlop/s
  Kernel_dnt_medium(m=13, n=12, k=5, tile_m=1, tile_n=6, threads=32, grouping=13, minblocks=23) , # 669.522 GFlop/s
  Kernel_dnt_medium(m=13, n=12, k=12, tile_m=1, tile_n=3, threads=64, grouping=26, minblocks=17) , # 782.744 GFlop/s
  Kernel_dnt_medium(m=13, n=12, k=13, tile_m=3, tile_n=1, threads=64, grouping=22, minblocks=6) , # 773.206 GFlop/s
  Kernel_dnt_medium(m=13, n=12, k=26, tile_m=1, tile_n=3, threads=128, grouping=5, minblocks=9) , # 802.307 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=12, k=32, tile_m=4, tile_n=1, w=16, v=12, threads=64, grouping=16, minblocks=2) , # 828.44 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=4, tile_m=4, tile_n=2, threads=32, grouping=15, minblocks=15) , # 645.445 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=5, tile_m=3, tile_n=3, threads=32, grouping=17, minblocks=13) , # 687.167 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=7, tile_m=4, tile_n=2, threads=32, grouping=20, minblocks=14) , # 753.739 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=9, tile_m=4, tile_n=1, threads=64, grouping=26, minblocks=5) , # 798.832 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=12, tile_m=2, tile_n=2, threads=64, grouping=26, minblocks=4) , # 819.816 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=13, tile_m=4, tile_n=1, threads=64, grouping=32, minblocks=6) , # 808.211 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=16, tile_m=2, tile_n=2, threads=64, grouping=32, minblocks=7) , # 829.325 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=24, tile_m=1, tile_n=2, threads=128, grouping=5, minblocks=4) , # 846.028 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=25, tile_m=2, tile_n=1, threads=128, grouping=5, minblocks=5) , # 843.072 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=26, tile_m=2, tile_n=1, threads=128, grouping=4, minblocks=1) , # 847.219 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=28, tile_m=2, tile_n=1, threads=128, grouping=4, minblocks=7) , # 855.86 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=32, tile_m=2, tile_n=1, threads=160, grouping=5, minblocks=2) , # 869.632 GFlop/s
  Kernel_dnt_medium(m=13, n=13, k=45, tile_m=2, tile_n=1, threads=128, grouping=3, minblocks=3) , # 862.482 GFlop/s
  Kernel_dnt_medium(m=13, n=16, k=5, tile_m=4, tile_n=2, threads=32, grouping=17, minblocks=14) , # 721.863 GFlop/s
  Kernel_dnt_medium(m=13, n=16, k=13, tile_m=2, tile_n=2, threads=64, grouping=26, minblocks=1) , # 866.035 GFlop/s
  Kernel_dnt_medium(m=13, n=16, k=16, tile_m=4, tile_n=1, threads=96, grouping=4, minblocks=13) , # 894.502 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=16, k=32, tile_m=4, tile_n=1, w=16, v=16, threads=64, grouping=16, minblocks=4) , # 942.893 GFlop/s
  Kernel_dnt_medium(m=13, n=24, k=5, tile_m=2, tile_n=3, threads=64, grouping=26, minblocks=10) , # 834.262 GFlop/s
  Kernel_dnt_medium(m=13, n=24, k=13, tile_m=4, tile_n=1, threads=96, grouping=5, minblocks=12) , # 976.165 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=24, k=24, tile_m=3, tile_n=2, w=12, v=20, threads=64, grouping=16, minblocks=1) , # 1079.09 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=24, k=26, tile_m=2, tile_n=3, w=10, v=22, threads=64, grouping=16, minblocks=8) , # 1075.11 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=24, k=32, tile_m=2, tile_n=3, w=16, v=22, threads=64, grouping=16, minblocks=4) , # 1104.28 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=4, tile_m=2, tile_n=3, threads=64, grouping=25, minblocks=9) , # 775.128 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=5, tile_m=2, tile_n=3, threads=64, grouping=27, minblocks=5) , # 818.248 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=7, tile_m=2, tile_n=2, threads=96, grouping=32, minblocks=10) , # 895.315 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=9, tile_m=2, tile_n=2, threads=96, grouping=32, minblocks=9) , # 937.417 GFlop/s
  Kernel_dnt_medium(m=13, n=25, k=13, tile_m=1, tile_n=3, threads=128, grouping=7, minblocks=9) , # 972.388 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=25, k=25, tile_m=2, tile_n=3, w=10, v=14, threads=64, grouping=16, minblocks=2) , # 1071.67 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=25, k=26, tile_m=2, tile_n=3, w=10, v=22, threads=64, grouping=16, minblocks=8) , # 1087.2 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=25, k=28, tile_m=2, tile_n=3, w=14, v=14, threads=64, grouping=16, minblocks=4) , # 1098.76 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=25, k=32, tile_m=2, tile_n=3, w=16, v=20, threads=64, grouping=16, minblocks=8) , # 1113.24 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=25, k=45, tile_m=2, tile_n=3, w=10, v=14, threads=64, grouping=16, minblocks=1) , # 1134.6 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=4, tile_m=2, tile_n=3, threads=64, grouping=24, minblocks=3) , # 796.636 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=5, tile_m=2, tile_n=3, threads=64, grouping=26, minblocks=10) , # 799.952 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=7, tile_m=2, tile_n=2, threads=96, grouping=32, minblocks=9) , # 916.63 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=9, tile_m=1, tile_n=3, threads=128, grouping=32, minblocks=12) , # 954.576 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=12, tile_m=1, tile_n=3, threads=160, grouping=6, minblocks=9) , # 999.327 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=13, tile_m=1, tile_n=4, threads=96, grouping=32, minblocks=10) , # 1007.42 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=26, k=24, tile_m=2, tile_n=2, w=8, v=26, threads=96, grouping=16, minblocks=1) , # 1094.14 GFlop/s
  Kernel_dnt_medium(m=13, n=26, k=25, tile_m=1, tile_n=3, threads=128, grouping=4, minblocks=4) , # 1087.67 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=26, k=26, tile_m=2, tile_n=2, w=10, v=10, threads=96, grouping=16, minblocks=1) , # 1091.97 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=26, k=28, tile_m=2, tile_n=2, w=14, v=26, threads=96, grouping=16, minblocks=1) , # 1110.06 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=26, k=32, tile_m=2, tile_n=2, w=16, v=26, threads=96, grouping=16, minblocks=1) , # 1133.28 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=26, k=45, tile_m=2, tile_n=3, w=12, v=26, threads=64, grouping=16, minblocks=8) , # 1150.11 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=4, tile_m=4, tile_n=4, threads=64, grouping=24, minblocks=12) , # 824.545 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=5, tile_m=1, tile_n=4, threads=96, grouping=9, minblocks=14) , # 835.315 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=7, tile_m=1, tile_n=4, threads=96, grouping=32, minblocks=9) , # 942.428 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=9, tile_m=1, tile_n=4, threads=128, grouping=29, minblocks=10) , # 986.164 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=13, tile_m=1, tile_n=4, threads=96, grouping=32, minblocks=9) , # 1028.12 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=25, tile_m=4, tile_n=2, threads=64, grouping=4, minblocks=2) , # 1096.2 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=26, tile_m=4, tile_n=2, threads=64, grouping=4, minblocks=2) , # 1109.32 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=28, k=28, tile_m=2, tile_n=4, w=14, v=26, threads=64, grouping=16, minblocks=2) , # 1123.07 GFlop/s
  Kernel_dnt_medium(m=13, n=28, k=32, tile_m=4, tile_n=2, threads=64, grouping=30, minblocks=1) , # 1134.83 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=28, k=45, tile_m=4, tile_n=2, w=14, v=20, threads=64, grouping=16, minblocks=1) , # 1175.77 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=4, tile_m=2, tile_n=4, threads=64, grouping=26, minblocks=6) , # 873.764 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=5, tile_m=2, tile_n=4, threads=64, grouping=32, minblocks=6) , # 870.626 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=7, tile_m=1, tile_n=5, threads=96, grouping=32, minblocks=9) , # 981.108 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=9, tile_m=1, tile_n=5, threads=96, grouping=32, minblocks=9) , # 1008.75 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=32, k=12, tile_m=4, tile_n=2, w=6, v=20, threads=64, grouping=16, minblocks=1) , # 1074.65 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=13, tile_m=4, tile_n=1, threads=128, grouping=5, minblocks=9) , # 1073.99 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=16, tile_m=4, tile_n=1, threads=128, grouping=4, minblocks=8) , # 1122.91 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=32, k=24, tile_m=4, tile_n=2, w=12, v=28, threads=64, grouping=16, minblocks=1) , # 1168.27 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=25, tile_m=4, tile_n=2, threads=64, grouping=4, minblocks=2) , # 1155.19 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=26, tile_m=4, tile_n=2, threads=64, grouping=4, minblocks=4) , # 1166.22 GFlop/s
  Kernel_dnt_medium(m=13, n=32, k=28, tile_m=4, tile_n=2, threads=64, grouping=3, minblocks=1) , # 1176.77 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=32, k=32, tile_m=2, tile_n=2, w=12, v=14, threads=128, grouping=16, minblocks=1) , # 1205.05 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=32, k=45, tile_m=2, tile_n=2, w=12, v=32, threads=128, grouping=16, minblocks=1) , # 1231.88 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=4, tile_m=2, tile_n=5, threads=64, grouping=32, minblocks=5) , # 879.247 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=5, tile_m=1, tile_n=5, threads=128, grouping=32, minblocks=9) , # 909.587 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=7, tile_m=1, tile_n=5, threads=128, grouping=32, minblocks=9) , # 1015.1 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=9, tile_m=1, tile_n=5, threads=128, grouping=32, minblocks=9) , # 1091.53 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=13, tile_m=1, tile_n=5, threads=192, grouping=29, minblocks=5) , # 1152.46 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=25, tile_m=4, tile_n=3, threads=64, grouping=29, minblocks=4) , # 1240.6 GFlop/s
  Kernel_dnt_medium(m=13, n=45, k=26, tile_m=4, tile_n=3, threads=64, grouping=4, minblocks=4) , # 1247.15 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=45, k=28, tile_m=2, tile_n=4, w=14, v=20, threads=96, grouping=16, minblocks=4) , # 1271.38 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=45, k=32, tile_m=4, tile_n=3, w=8, v=12, threads=64, grouping=16, minblocks=4) , # 1291.85 GFlop/s
  Kernel_dnt_largeDB2(m=13, n=45, k=45, tile_m=2, tile_n=5, w=12, v=26, threads=64, grouping=16, minblocks=4) , # 1331.96 GFlop/s
  Kernel_dnt_medium(m=14, n=14, k=14, tile_m=2, tile_n=2, threads=64, grouping=26, minblocks=7) , # 878.284 GFlop/s
  Kernel_dnt_medium(m=14, n=14, k=16, tile_m=1, tile_n=2, threads=128, grouping=32, minblocks=4) , # 902.555 GFlop/s
  Kernel_dnt_medium(m=14, n=14, k=29, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=3) , # 924.968 GFlop/s
  Kernel_dnt_medium(m=14, n=14, k=32, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=5) , # 948.827 GFlop/s
  Kernel_dnt_medium(m=14, n=16, k=14, tile_m=1, tile_n=4, threads=64, grouping=29, minblocks=1) , # 920.926 GFlop/s
  Kernel_dnt_medium(m=14, n=16, k=16, tile_m=1, tile_n=4, threads=64, grouping=24, minblocks=11) , # 934.112 GFlop/s
  Kernel_dnt_medium(m=14, n=16, k=29, tile_m=1, tile_n=2, threads=128, grouping=4, minblocks=5) , # 985.695 GFlop/s
  Kernel_dnt_medium(m=14, n=29, k=14, tile_m=1, tile_n=5, threads=128, grouping=5, minblocks=8) , # 1099.41 GFlop/s
  Kernel_dnt_medium(m=14, n=29, k=16, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=7) , # 1136.55 GFlop/s
